This is list of functions tests used for
-------------------------------
DosAcknowledgeSignalException	test31
DosAddMuxWaitSem	test32
DosAllocMem	test33
DosAllocSharedMem	test34
DosAllocThreadLocalMemory	test35
DosAsyncTimer	test36
DosBeep	test37
DosCallNPipe test38
DosCancelLockRequest	test39
DosClose	test40
DosCloseEventSem	test41
DosCloseMutexSem	test42
DosCloseMuxWaitSem	test43
DosCloseQueue	test44
DosCloseVDD	test45
DosConnectNPipe	test46
DosCopy	test47
DosCreateDir	test48
DosCreateEventSem	test49
DosCreateMutexSem	test50
DosCreateMuxWaitSem	test51
DosCreateNPipe	test52
DosCreatePipe	test53
DosCreateQueue	test54
DosCreateThread	test55
DosDebug	test56
DosDelete	test57
DosDeleteDir	test58
DosDeleteMuxWaitSem	test59
DosDevConfig	test60
DosDevIOCtl	test61
DosDisConnectNPipe	test62
DosDupHandle	test63
DosEditName	test64
DosEnterCritSec	test65
DosEnterMustComplete	test66
DosEnumAttribute	test67
DosErrClass	test68
DosError	test69
DosExecPgm	test70
DosExit	test71
DosExitCritSec	test72
DosExitList	test73
DosExitMustComplete	test74
DosFindClose	test75
DosFindFirst	test76
DosFindNext	test77
DosForceDelete	test78
DosFreeMem	test79
DosFreeModule	test80
DosFreeResource	test81
DosFreeThreadLocalMemory	test82
DosFSAttach	test83
DosFSCtl	test84
DosGetDateTime	test85
DosGetInfoBlocks	test86
DosGetMessage	test87
DosGetNamedSharedMem	test88
DosGetResource	test89
DosGetSharedMem	test90
DosGiveSharedMem	test91
DosInsertMessage	test92
DosKillProcess	test93
DosKillThread	test94
DosLoadModule	test95
DosMapCase	test96
DosMove	test97
DosOpen	test98
DosOpenEventSem	test99
DosOpenMutexSem	test100
DosOpenMuxWaitSem	test101
DosOpenQueue	test102
DosOpenVDD	test103
DosPeekNPipe	test104
DosPeekQueue	test105
DosPerfSysCall	test106
DosPhysicalDisk	test107
DosPostEventSem	test108
DosProtectClose	test109
DosProtectEnumAttribute	test110
DosProtectOpen	test111
DosProtectQueryFHState	test112
DosProtectQueryFileInfo	test113
DosProtectRead	test114
DosProtectSetFHState	test115
DosProtectSetFileInfo	test116
DosProtectSetFileLocks	test117
DosProtectSetFilePtr	test118
DosProtectSetFileSize	test119
DosProtectWrite	test120
DosPurgeQueue	test121
DosPutMessage	test122
DosQueryAppType	test123
DosQueryCollate	test124
DosQueryCp	test125
DosQueryCtryInfo	test126
DosQueryCurrentDir	test127
DosQueryCurrentDisk	test128
DosQueryDBCSEnv	test129
DosQueryEventSem	test130
DosQueryExtLIBPATH	test131
DosQueryFHState	test132
DosQueryFileInfo	test133
DosQueryFSAttach	test134
DosQueryFSInfo	test135
DosQueryHType	test136
DosQueryMem	test137
DosQueryMessageCP	test138
DosQueryModuleHandle	test139
DosQueryModuleName	test140
DosQueryMutexSem	test141
DosQueryMuxWaitSem	test142
DosQueryNPHState	test143
DosQueryNPipeInfo	test144
DosQueryNPipeSemState	test145
DosQueryPathInfo	test146
DosQueryProcAddr	test147
DosQueryProcType	test148
DosQueryQueue	test149
DosQueryResourceSize	test150
DosQuerySysInfo	test151
DosQueryVerify	test152
DosRaiseException	test153
DosRead	test154
DosReadQueue	test155
DosReleaseMutexSem	test156
DosRequestMutexSem	test157
DosRequestVDD	test158
DosResetBuffer	test159
DosResetEventSem	test160
DosResumeThread	test161
DosScanEnv	test162
DosSearchPath	test163
DosSelectSession	test164
DosSendSignalException	test165
DosSetCurrentDir	test166
DosSetDateTime	test167
DosSetDefaultDisk	test168
DosSetExceptionHandler	test169
DosSetExtLIBPATH	test170
DosSetFHState	test171
DosSetFileInfo	test172
DosSetFileLocks	test173
DosSetFilePtr	test174
DosSetFileSize	test175
DosSetFSInfo	test176
DosSetMaxFH	test177
DosSetMem	test178
DosSetNPHState	test179
DosSetNPipeSem	test180
DosSetPathInfo	test181
DosSetPriority	test182
DosSetProcessCp	test183
DosSetRelMaxFH	test184
DosSetSession	test185
DosSetSignalExceptionFocus	test186
DosSetVerify	test187
DosShutdown	test188
DosSleep	test189
DosStartSession	test190
DosStartTimer	test191
DosStopSession	test192
DosStopTimer	test193
DosSubAllocMem	test194
DosSubFreeMem	test195
DosSubSetMem	test196
DosSubUnsetMem	test197
DosSuppressPopUps	test198
DosSuspendThread	test199
DosTmrQueryFreq	test200
DosTmrQueryTime	test201
DosTransactNPipe	test202
DosUnsetExceptionHandler	test203
DosUnwindException	test204
DosWaitChild	test205
DosWaitEventSem	test206
DosWaitMuxWaitSem	test207
DosWaitNPipe	test208
DosWaitThread	test209
DosWrite	test210
DosWriteQueue	test211
KbdCharIn	test212
KbdFlushBuffer	test213
KbdGetConsole	test214
KbdGetCp	test215
KbdGetHWID	test216
KbdGetLayout	test217
KbdGetLayout	test218
GpiAnimatePalette	test219
GpiAssociate	test220
GpiBeginArea	test221
GpiBeginElement	test222
GpiBeginPath	test223
GpiBitBlt	test224
GpiBox	test225
GpiCallSegmentMatrix	test226
GpiCharString	test227
GpiCharStringAt	test228
GpiCharStringPos	test229
GpiCharStringPosAt	test230
GpiCloseFigure	test231
GpiCloseSegment	test232
GpiCombineRegion	test233
GpiComment	test234
GpiConvert	test235
GpiConvertWithMatrix	test236
GpiCopyMetaFile	test237
GpiCorrelateChain	test238
GpiCorrelateFrom	test239
GpiCorrelateSegment	test240
# GpiCreateBitmap
# GpiCreateLogColorTable
# GpiCreateLogFont
# GpiCreatePalette
# GpiCreatePS
# GpiCreateRegion
# GpiDeleteBitmap
# GpiDeleteElement
# GpiDeleteElementRange
# GpiDeleteElementsBetweenLabels
# GpiDeleteMetaFile
# GpiDeletePalette
# GpiDeleteSegment
# GpiDeleteSegments
# GpiDeleteSetId
# GpiDestroyPS
# GpiDestroyRegion
# GpiDrawBits
# GpiDrawChain
# GpiDrawDynamics
# GpiDrawFrom
# GpiDrawSegment
# GpiElement
# GpiEndArea
# GpiEndElement
# GpiEndPath
# GpiEqualRegion
# GpiErase
# GpiErrorSegmentData
# GpiExcludeClipRectangle
# GpiFillPath
# GpiFloodFill
# GpiFrameRegion
# GpiFullArc
# GpiGetData
# GpiImage
# GpiIntersectClipRectangle
# GpiLabel
# GpiLine
# GpiLoadBitmap
# GpiLoadFonts
# GpiLoadMetaFile
# GpiLoadPublicFonts
# GpiMarker
# GpiModifyPath
# GpiMove
# GpiOffsetClipRegion
# GpiOffsetElementPointer
# GpiOffsetRegion
# GpiOpenSegment
# GpiOutlinePath
# GpiPaintRegion
# GpiPartialArc
# GpiPathToRegion
# GpiPlayMetaFile
# GpiPointArc
# GpiPolyFillet
# GpiPolyFilletSharp
# GpiPolygons
# GpiPolyLine
# GpiPolyLineDisjoint
# GpiPolyMarker
# GpiPolySpline
# GpiPop
# GpiPtInRegion
# GpiPtVisible
# GpiPutData
# GpiQueryArcParams
# GpiQueryAttrMode
# GpiQueryAttrs
# GpiQueryBackColor
# GpiQueryBackMix
# GpiQueryBitmapBits
# GpiQueryBitmapDimension
# GpiQueryBitmapHandle
# GpiQueryBitmapInfoHeader
# GpiQueryBitmapParameters
# GpiQueryBoundaryData
# GpiQueryCharAngle
# GpiQueryCharBox
# GpiQueryCharBreakExtra
# GpiQueryCharDirection
# GpiQueryCharExtra
# GpiQueryCharMode
# GpiQueryCharSet
# GpiQueryCharShear
# GpiQueryCharStringPos
# GpiQueryCharStringPosAt
# GpiQueryClipBox
# GpiQueryClipRegion
# GpiQueryColor
# GpiQueryColorData
# GpiQueryColorIndex
# GpiQueryCp
# GpiQueryCurrentPosition
# GpiQueryDefArcParams
# GpiQueryDefAttrs
# GpiQueryDefaultViewMatrix
# GpiQueryDefCharBox
# GpiQueryDefTag
# GpiQueryDefViewingLimits
# GpiQueryDevice
# GpiQueryDeviceBitmapFormats
# GpiQueryDrawControl
# GpiQueryDrawingMode
# GpiQueryEditMode
# GpiQueryElement
# GpiQueryElementPointer
# GpiQueryElementType
# GpiQueryFaceString
# GpiQueryFontAction
# GpiQueryFontFileDescriptions
# GpiQueryFontMetrics
# GpiQueryFonts
# GpiQueryFullFontFileDescs
# GpiQueryGraphicsField
# GpiQueryInitialSegmentAttrs
# GpiQueryKerningPairs
# GpiQueryLineEnd
# GpiQueryLineJoin
# GpiQueryLineType
# GpiQueryLineWidth
# GpiQueryLineWidthGeom
# GpiQueryLogColorTable
# GpiQueryLogicalFont
# GpiQueryMarker
# GpiQueryMarkerBox
# GpiQueryMarkerSet
# GpiQueryMetaFileBits
# GpiQueryMetaFileLength
# GpiQueryMix
# GpiQueryModelTransformMatrix
# GpiQueryNearestColor
# GpiQueryNumberSetIds
# GpiQueryPageViewport
# GpiQueryPalette
# GpiQueryPaletteInfo
# GpiQueryPattern
# GpiQueryPatternRefPoint
# GpiQueryPatternSet
# GpiQueryPel
# GpiQueryPickAperturePosition
# GpiQueryPickApertureSize
# GpiQueryPS
# GpiQueryRealColors
# GpiQueryRegionBox
# GpiQueryRegionRects
# GpiQueryRGBColor
# GpiQuerySegmentAttrs
# GpiQuerySegmentNames
# GpiQuerySegmentPriority
# GpiQuerySegmentTransformMatrix
# GpiQuerySetIds
# GpiQueryStopDraw
# GpiQueryTag
# GpiQueryTextAlignment
# GpiQueryTextBox
# GpiQueryViewingLimits
# GpiQueryViewingTransformMatrix
# GpiQueryWidthTable
# GpiRectInRegion
# GpiRectVisible
# GpiRemoveDynamics
# GpiResetBoundaryData
# GpiResetPS
# GpiRestorePS
# GpiRotate
# GpiSaveMetaFile
# GpiSavePS
# GpiScale
# GpiSelectPalette
# GpiSetArcParams
# GpiSetAttrMode
# GpiSetAttrs
# GpiSetBackColor
# GpiSetBackMix
# GpiSetBitmap
# GpiSetBitmapBits
# GpiSetBitmapDimension
# GpiSetBitmapId
# GpiSetCharAngle
# GpiSetCharBox
# GpiSetCharBreakExtra
# GpiSetCharDirection
# GpiSetCharExtra
# GpiSetCharMode
# GpiSetCharSet
# GpiSetCharShear
# GpiSetClipPath
# GpiSetClipRegion
# GpiSetColor
# GpiSetCp
# GpiSetCurrentPosition
# GpiSetDefArcParams
# GpiSetDefAttrs
# GpiSetDefaultViewMatrix
# GpiSetDefTag
# GpiSetDefViewingLimits
# GpiSetDrawControl
# GpiSetDrawingMode
# GpiSetEditMode
# GpiSetElementPointer
# GpiSetElementPointerAtLabel
# GpiSetGraphicsField
# GpiSetInitialSegmentAttrs
# GpiSetLineEnd
# GpiSetLineJoin
# GpiSetLineType
# GpiSetLineWidth
# GpiSetLineWidthGeom
# GpiSetMarker
# GpiSetMarkerBox
# GpiSetMarkerSet
# GpiSetMetaFileBits
# GpiSetMix
# GpiSetModelTransformMatrix
# GpiSetPageViewport
# GpiSetPaletteEntries
# GpiSetPattern
# GpiSetPatternRefPoint
# GpiSetPatternSet
# GpiSetPel
# GpiSetPickAperturePosition
# GpiSetPickApertureSize
# GpiSetPS
# GpiSetRegion
# GpiSetSegmentAttrs
# GpiSetSegmentPriority
# GpiSetSegmentTransformMatrix
# GpiSetStopDraw
# GpiSetTag
# GpiSetTextAlignment
# GpiSetViewingLimits
# GpiSetViewingTransformMatrix
# GpiStrokePath
# GpiTranslate
# GpiUnloadFonts
# GpiUnloadPublicFonts
# GpiWCBitBlt 
# Device Functions

    * DevCloseDC
    * DevEscape
    * DevOpenDC
    * DevPostDeviceModes
    * DevQueryCaps
    * DevQueryDeviceNames
    * DevQueryHardcopyCaps 

# Direct Manipulation Functions

    * DrgAcceptDroppedFiles
    * DrgAccessDraginfo
    * DrgAddStrHandle
    * DrgAllocDraginfo
    * DrgAllocDragtransfer
    * DrgCancelLazyDrag
    * DrgDeleteDraginfoStrHandles
    * DrgDeleteStrHandle
    * DrgDrag
    * DrgDragFiles
    * DrgFreeDraginfo
    * DrgFreeDragtransfer
    * DrgGetPS
    * DrgLazyDrag
    * DrgLazyDrop
    * DrgPostTransferMsg
    * DrgPushDraginfo
    * DrgQueryDraginfoPtr
    * DrgQueryDraginfoPtrFromDragitem
    * DrgQueryDraginfoPtrFromHwnd
    * DrgQueryDragitem
    * DrgQueryDragitemCount
    * DrgQueryDragitemPtr
    * DrgQueryDragStatus
